Country,Subject Descriptor,Units,Scale,Country/Series-specific Notes,2015,2016,2017,2018,2019,2020,2021,2022,Estimates Start After
Afghanistan,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",19.687,18.886,20.57,21.706,23.233,24.93,26.857,29.113,2014
Albania,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",11.393,12.126,12.294,12.92,13.838,14.87,15.932,17.141,2015
Algeria,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",164.779,160.784,173.947,177.682,181.891,187.567,194.882,202.242,2015
Angola,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",102.962,95.821,122.365,134.305,138.18,142.733,147.525,150.23,2015
Antigua and Barbuda,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",1.353,1.398,1.454,1.514,1.578,1.646,1.716,1.79,2016
Argentina,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",631.621,545.124,628.935,658.129,711.893,775.217,840.353,908.327,2016
Armenia,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",10.529,10.499,10.741,11.215,11.778,12.369,13.041,13.858,2015
Australia,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).","1,229.71","1,258.98","1,359.72","1,427.82","1,497.52","1,568.06","1,636.25","1,709.81",2016
Austria,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",377.157,386.752,383.509,395.902,409.205,422.657,434.815,446.048,2016
Azerbaijan,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",50.818,37.556,38.583,41.961,45.553,48.823,53.589,58.456,2016
The Bahamas,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",8.854,8.939,9.172,9.529,9.897,10.251,10.55,10.827,2015
Bahrain,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",31.119,31.907,34.31,35.704,36.824,38.201,39.679,41.148,2015
Bangladesh,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",206.684,227.901,248.853,272.336,297.573,324.861,354.548,386.947,2015
Barbados,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",4.422,4.588,4.759,4.966,5.171,5.363,5.562,5.77,2015
Belarus,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",56.329,48.847,54.689,56.603,58.171,60.357,62.373,65.084,2015
Belgium,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",455.336,466.96,462.715,476.135,491.686,508.55,525.121,540.852,2015
Belize,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",1.743,1.743,1.829,1.922,2.008,2.109,2.204,2.299,2015
Benin,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",8.295,8.577,8.792,9.485,10.289,11.19,12.216,13.225,2015
Bhutan,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",2.027,2.115,2.308,2.61,3.024,3.342,3.573,3.86,2016
Bolivia,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",33.238,34.831,39.267,42.713,45.875,48.944,53.196,57.81,2015
Bosnia and Herzegovina,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",16.251,16.605,16.78,17.602,18.572,19.743,20.842,21.958,2015
Botswana,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",14.435,15.018,15.564,16.636,17.763,18.765,19.802,20.958,2015
Brazil,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).","1,801.48","1,798.62","2,140.94","2,238.43","2,340.84","2,447.25","2,560.12","2,676.27",2016
Brunei Darussalam,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",12.931,11.182,12.326,12.538,13.273,14.116,15.534,16.451,2015
Bulgaria,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",50.199,52.418,52.291,54.47,56.907,59.571,62.17,64.705,2016
Burkina Faso,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",11.105,11.895,12.258,13.261,14.413,15.684,16.989,18.354,2014
Burundi,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",3.002,3.133,3.384,3.806,4.4,4.967,5.477,5.987,2015
Cabo Verde,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",1.575,1.636,1.637,1.73,1.838,1.954,2.072,2.197,2015
Cambodia,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",17.789,19.398,20.953,22.767,24.765,26.881,29.121,31.57,2013
Cameroon,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",28.431,29.334,29.547,31.13,33.135,35.459,37.931,40.517,2015
Canada,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).","1,552.81","1,529.22","1,600.27","1,656.39","1,719.45","1,783.36","1,847.90","1,912.81",2016
Central African Republic,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",1.593,1.78,1.992,2.233,2.488,2.791,3.101,3.386,2012
Chad,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",10.952,10.103,9.636,10.019,10.577,11.312,12.061,12.903,2015
Chile,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",242.537,247.025,251.22,262.003,274.034,287.343,302.113,321.302,2016
China,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).","11,226.19","11,218.28","11,795.30","12,796.75","13,862.97","15,066.67","16,340.87","17,706.63",2016
Colombia,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",291.53,282.357,306.439,322.663,340.998,360.226,380.31,401.707,2016
Comoros,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",0.589,0.62,0.654,0.696,0.745,0.798,0.847,0.902,2015
Democratic Republic of the Congo,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",38.496,41.615,41.098,42.305,44.234,46.363,49.211,52.724,2015
Republic of Congo,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",8.554,7.955,8.341,9.21,9.56,10.281,11.133,11.337,2014
Costa Rica,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",55.475,58.109,59.796,63.502,67.495,72.101,77.461,83.391,2015
Côte d'Ivoire,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",32.764,35.489,36.873,40.192,43.927,47.924,52.075,56.225,2014
Croatia,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",48.676,50.441,50.084,51.767,53.784,55.936,58.002,60.096,2015
Cyprus,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",19.57,19.81,19.648,20.333,21.147,21.961,22.73,23.494,2016
Czech Republic,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",185.156,192.991,196.068,208.403,219.988,232.304,244.491,256.516,2015
Denmark,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",301.308,306.73,304.216,312.759,324.54,337.353,350.31,363.475,2015
Djibouti,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",1.727,1.894,2.088,2.301,2.536,2.769,3.023,3.3,2014
Dominica,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",0.517,0.52,0.539,0.558,0.579,0.601,0.623,0.645,2015
Dominican Republic,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",68.197,72.194,76.85,81.653,86.568,91.779,97.304,103.161,2016
Ecuador,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",100.177,98.01,97.362,97.419,98.21,100.135,102.763,105.754,2015
Egypt,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",332.075,332.349,n/a,n/a,n/a,n/a,n/a,n/a,2016
El Salvador,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",25.85,26.709,27.548,28.886,30.186,31.513,32.923,34.434,2016
Equatorial Guinea,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",13.819,11.636,11.686,11.465,11.418,11.542,11.846,12.173,2014
Eritrea,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",4.666,5.352,6.051,6.858,7.768,8.139,9.293,10.624,2006
Estonia,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",22.472,23.13,23.422,24.763,26.199,27.759,29.365,31.005,2016
Ethiopia,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",64.683,72.523,78.384,83.706,90.651,98.177,106.242,114.894,2016
Fiji,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",4.391,4.64,4.869,5.11,5.352,5.603,5.869,6.144,2015
Finland,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",232.479,236.883,234.524,241.066,249.52,258.509,266.991,274.978,2016
France,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).","2,420.16","2,463.22","2,420.44","2,483.20","2,562.28","2,650.24","2,734.10","2,815.34",2016
Gabon,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",14.37,14.273,14.208,14.619,15.399,16.251,17.282,18.358,2015
The Gambia,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",0.892,0.965,1.041,1.104,1.172,1.246,1.327,1.417,2013
Georgia,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",13.996,14.222,13.723,14.852,15.977,17.28,18.773,20.414,2016
Germany,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).","3,365.29","3,466.64","3,423.29","3,512.57","3,617.09","3,727.66","3,827.70","3,923.42",2015
Ghana,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",37.375,43.264,42.753,46.915,50.02,53.476,57.483,61.885,2015
Greece,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",194.958,194.248,193.1,200.387,207.964,215.863,222.946,227.779,2016
Grenada,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",0.984,1.027,1.089,1.144,1.199,1.257,1.318,1.381,2015
Guatemala,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",63.794,68.175,70.943,75.141,79.914,85.088,90.518,95.939,2015
Guinea,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",6.738,6.512,6.936,7.365,7.932,8.47,9.037,9.59,2011
Guinea-Bissau,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",1.041,1.155,1.166,1.237,1.321,1.414,1.511,1.621,2015
Guyana,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",3.183,3.437,3.591,3.721,3.908,4.785,5.695,5.927,2016
Haiti,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",8.672,8.257,7.897,7.805,7.892,8.091,8.416,8.837,2016
Honduras,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",20.729,21.364,21.79,22.312,23.05,23.812,24.72,25.846,2015
Hong Kong SAR,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",309.402,320.668,332.266,342.037,355.711,368.996,383.895,399.167,2016
Hungary,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",121.664,125.675,125.297,130.376,135.57,140.766,145.377,149.73,2016
Iceland,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",16.784,20.047,22.97,25.715,27.448,28.529,29.398,30.306,2016
India,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).","2,088.16","2,256.40","2,454.46","2,685.70","2,959.67","3,252.72","3,577.13","3,935.27",2017
Indonesia,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",861.143,932.448,"1,020.52","1,113.07","1,206.15","1,320.14","1,465.84","1,615.56",2016
Islamic Republic of Iran,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",374.306,376.755,368.488,385.434,410.29,439.289,470.653,503.874,2016
Iraq,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",179.833,167.026,189.432,200.169,209.566,221.241,234.435,249.089,2014
Ireland,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",283.424,293.605,294.193,306.681,320.691,335.608,350.025,364.167,2016
Israel,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",299.413,318.386,339.99,353.304,368.527,383.907,399.468,415.172,2016
Italy,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).","1,825.82","1,850.74","1,807.43","1,838.47","1,879.41","1,922.21","1,960.25","1,993.57",2016
Jamaica,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",14.218,13.95,14.272,14.954,15.73,16.591,17.564,18.59,2015
Japan,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).","4,382.42","4,938.64","4,841.22","4,951.93","5,085.74","5,163.77","5,261.88","5,368.19",2016
Jordan,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",37.57,38.743,40.506,42.557,44.798,47.25,49.884,52.665,2015
Kazakhstan,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",184.388,133.757,157.878,173.85,188.502,204.602,216.988,232.885,2015
Kenya,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",63.624,68.919,75.099,80.755,87.733,95.086,103.327,112.798,2015
Kiribati,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",0.16,0.167,0.173,0.177,0.182,0.187,0.192,0.196,2014
Korea,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).","1,382.76","1,411.25","1,498.07","1,552.98","1,617.44","1,684.82","1,756.27","1,829.01",2016
Kosovo,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",6.444,6.707,6.809,7.174,7.575,8.041,8.534,9.032,2015
Kuwait,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",114.079,109.859,126.971,134.822,142.861,152.029,162.287,173.238,2015
Kyrgyz Republic,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",6.678,6.551,6.854,7.192,7.629,8.073,8.499,8.955,2015
Lao P.D.R.,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",12.561,13.79,14.971,16.282,17.813,19.475,21.251,23.123,2016
Latvia,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",27.04,27.684,27.795,29.352,31.15,33.114,35.101,37.244,2016
Lebanon,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",50.8,51.991,53.915,56.329,59.229,62.266,65.387,68.66,2013
Lesotho,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",2.364,2.267,2.439,2.547,2.698,2.868,3.053,3.247,2015
