Country,Subject Descriptor,Units,Scale,Country/Series-specific Notes,2015,2016,2017,2018,2019,2020,2021,2022,Estimates Start After
Liberia,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",2.038,2.111,2.215,2.348,2.532,2.768,2.952,3.217,2014
Libya,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",29.763,33.157,54.411,72.468,90.852,114.178,145.333,185.236,2015
Lithuania,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",41.423,42.749,42.826,44.903,47.333,50.046,52.753,55.406,2016
Luxembourg,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",56.831,59.468,59.997,62.842,66.054,69.422,72.764,75.99,2015
Macao SAR,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",45.415,44.11,45.728,46.969,48.536,50.514,53.02,55.875,2015
FYR Macedonia,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",10.054,10.912,10.951,11.467,12.108,12.852,13.597,14.345,2016
Madagascar,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",9.744,9.74,10.372,11.021,11.817,12.668,13.601,14.558,2015
Malawi,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",6.407,5.492,6.182,6.67,7.045,7.528,8.073,8.661,2015
Malaysia,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",296.284,296.359,309.86,338.233,375.134,410.548,448.597,488.959,2016
Maldives,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",3.192,3.379,3.578,3.821,4.084,4.367,4.667,4.989,2015
Mali,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",13.107,13.96,14.344,15.199,16.036,16.946,17.866,18.948,2015
Malta,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",10.293,10.953,11.164,11.749,12.366,13.008,13.631,14.241,2016
Marshall Islands,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",0.179,0.183,0.188,0.193,0.199,0.205,0.211,0.216,2015
Mauritania,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",4.844,4.714,5.063,5.012,5.037,5.289,5.588,5.882,2014
Mauritius,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",11.511,11.95,12.245,12.851,13.559,14.326,15.12,15.969,2016
Mexico,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).","1,151.04","1,046.00",987.303,"1,032.36","1,094.60","1,153.30","1,217.79","1,283.97",2016
Micronesia,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",0.315,0.322,0.334,0.343,0.353,0.359,0.366,0.371,2015
Moldova,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",6.496,6.75,7.409,7.716,8.104,8.565,9.049,9.378,2015
Mongolia,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",11.718,11.031,10.271,10.535,11.49,12.28,13.199,14.531,2016
Montenegro,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",4.022,4.126,4.185,4.375,4.565,4.758,4.975,5.198,2015
Morocco,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",100.593,103.615,105.623,110.865,117.248,124.309,131.627,139.435,2015
Mozambique,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",14.807,11.283,11.17,12.323,13.266,14.428,15.687,18.385,2016
Myanmar,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",59.539,66.324,72.368,80.044,88.72,98.423,109.013,120.217,2016
Namibia,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",11.497,10.646,11.765,12.522,13.295,14.073,14.844,15.637,2015
Nauru,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",0.1,0.102,0.114,0.11,0.111,0.114,0.118,0.122,2015
Nepal,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",21.314,21.154,23.316,25.501,27.678,29.986,32.403,35.013,2016
Netherlands,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",750.696,771.163,762.694,783.799,807.668,832.664,855.278,876.016,2016
New Zealand,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",173.256,181.991,198.043,206.885,216.82,227.075,237.928,249.513,2016
Nicaragua,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",12.693,13.049,13.748,14.663,15.635,16.69,17.785,18.967,2015
Niger,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",7.175,7.479,7.674,8.248,8.856,9.709,10.503,11.437,2015
Nigeria,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",493.841,405.952,400.621,472.07,557.417,613.061,633.914,656.933,2016
Norway,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",386.579,370.449,391.959,405.053,418.24,428.129,437.349,446.712,2016
Oman,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",69.831,63.171,71.325,75.621,78.886,82.636,86.498,90.483,2015
Pakistan,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",271.05,284.185,n/a,n/a,n/a,n/a,n/a,n/a,2016
Palau,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",0.284,0.293,0.315,0.338,0.358,0.376,0.392,0.407,2015
Panama,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",52.132,55.122,59.486,64.589,70.358,76.445,82.874,89.843,2015
Papua New Guinea,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",21.195,20.003,21.189,22.19,23.565,25.164,27.016,29.289,2013
Paraguay,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",27.283,27.441,28.743,30.021,31.697,33.61,35.598,37.635,2015
Peru,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",192.391,195.14,207.072,219.115,232.253,245.766,260.046,276.572,2015
Philippines,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",292.451,304.696,329.716,371.779,418.606,471.561,525.55,579.297,2016
Poland,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",477.058,467.591,482.92,510.541,539.46,568.284,600.017,633.199,2016
Portugal,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",199.222,204.761,202.77,207.958,213.559,219.671,224.951,229.799,2016
Puerto Rico,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",102.906,101.304,99.727,97.754,96.647,95.481,94.053,93.095,2015
Qatar,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",164.641,156.734,173.649,193.622,204.772,214.939,225.008,236.972,2014
Romania,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",177.524,187.039,189.79,203.084,216.421,230.729,244.071,261.932,2016
Russia,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).","1,365.87","1,280.73","1,560.71","1,611.45","1,654.09","1,712.02","1,781.72","1,840.86",2016
Rwanda,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",8.277,8.406,8.918,9.413,9.871,10.619,11.638,12.755,2016
Samoa,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",0.804,0.786,0.843,0.872,0.901,0.936,0.971,1.009,2016
San Marino,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",1.571,1.592,1.551,1.592,1.635,1.682,1.723,1.766,2015
São Tomé and Príncipe,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",0.318,0.35,0.355,0.379,0.409,0.443,0.5,0.536,2013
Saudi Arabia,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",651.757,639.617,707.379,740.123,762.998,785.936,816.832,837.254,2016
Senegal,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",13.665,14.785,15.431,16.776,18.275,19.929,21.673,23.371,2016
Serbia,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",37.16,37.745,37.739,39.873,42.432,45.457,48.584,51.829,2015
Seychelles,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",1.359,1.405,1.475,1.564,1.646,1.742,1.834,1.923,2014
Sierra Leone,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",4.543,3.981,4.088,4.472,4.87,5.387,5.934,6.802,2015
Singapore,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",296.835,296.967,291.86,300.957,310.331,319.992,330.256,340.848,2016
Slovak Republic,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",87.312,89.525,89.134,93.547,98.953,104.339,109.615,114.934,2015
Slovenia,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",42.798,44.009,43.503,45.164,47.062,48.909,50.65,52.317,2015
Solomon Islands,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",1.13,1.184,1.245,1.308,1.382,1.468,1.56,1.662,2014
South Africa,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",314.732,294.132,317.568,326.967,339.846,353.409,366.86,380.425,2016
South Sudan,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",12.485,2.914,4.812,4.722,5.073,5.452,5.639,5.991,2014
Spain,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).","1,193.56","1,232.60","1,232.44","1,272.62","1,320.08","1,368.15","1,411.76","1,451.81",2016
Sri Lanka,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",81.247,82.615,84.023,86.607,93.383,100.942,109.082,117.735,2015
St. Kitts and Nevis,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",0.876,0.903,0.951,1.003,1.054,1.106,1.161,1.218,2014
St. Lucia,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",1.431,1.385,1.428,1.459,1.504,1.549,1.595,1.644,2016
St. Vincent and the Grenadines,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",0.738,0.775,0.809,0.844,0.881,0.921,0.962,1.004,2016
Sudan,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",81.444,94.421,115.874,138.09,162.649,190.282,221.263,255.386,2010
Suriname,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",4.879,3.57,3.641,4.007,4.188,4.259,4.4,4.542,2015
Swaziland,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",3.929,3.77,3.938,4.016,4.09,4.165,4.231,4.298,2015
Sweden,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",495.694,511.397,507.046,530.997,554.94,578.415,603.349,629.383,2015
Switzerland,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",670.656,659.85,659.368,672.766,688.506,705.344,721.355,737.014,2016
Syria,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,2010
Taiwan Province of China,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",525.236,528.55,566.757,580.392,594.998,614.897,636.116,655.412,2015
Tajikistan,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",7.857,6.922,7.242,7.64,8.22,8.908,9.652,10.524,2014
Tanzania,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",45.634,47.184,51.194,55.666,60.605,65.837,71.488,77.625,2015
Thailand,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",399.219,406.949,432.898,458.876,486.47,512.919,539.34,519.05,2016
Timor-Leste,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",2.874,2.498,2.727,2.91,2.996,3.165,3.35,3.63,2014
Togo,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",4.165,4.434,4.554,4.876,5.242,5.65,6.069,6.537,2014
Tonga,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",0.414,0.403,0.422,0.445,0.468,0.489,0.509,0.53,2014
Trinidad and Tobago,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",23.559,20.966,21.748,23.069,24.557,26.113,27.619,29.234,2016
Tunisia,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",43.156,41.869,40.289,40.455,42.615,45.171,47.923,50.848,2014
Turkey,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",859.04,857.429,793.698,827.981,876.633,930.556,982.31,"1,031.52",2016
Turkmenistan,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",36.047,36.18,42.355,47.201,52.086,57.669,64.111,71.434,2015
Tuvalu,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",0.033,0.034,0.036,0.037,0.039,0.04,0.042,0.043,2012
Uganda,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",25.112,26.195,27.174,29.057,31.114,34.462,36.043,40.489,2014
Ukraine,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",90.939,93.263,95.934,102.278,112.17,122.586,134.347,148.103,2016
United Arab Emirates,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",370.296,371.353,407.21,435.7,458.561,484.744,512.223,541.051,2014
United Kingdom,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).","2,863.30","2,629.19","2,496.76","2,543.41","2,607.85","2,689.84","2,780.86","2,873.37",2016
United States,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).","18,036.65","18,569.10","19,417.14","20,351.77","21,239.30","22,063.04","22,886.24","23,760.33",2016
Uruguay,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",53.107,54.567,58.123,60.843,64.293,67.801,71.537,75.391,2016
Uzbekistan,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",65.403,66.502,68.324,71.824,75.553,79.742,83.804,87.924,2014
Vanuatu,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",0.738,0.773,0.829,0.886,0.944,1,1.06,1.123,2014
Venezuela,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",260.089,287.274,251.589,272.984,184.343,179.189,175.091,152.702,2015
Vietnam,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",191.288,201.326,215.829,232.559,250.439,269.94,291.285,314.193,2016
Yemen,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",37.734,27.318,27.189,30.648,32.465,34.97,37.452,39.842,2008
Zambia,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",21.243,21.31,23.137,24.63,26.272,28.14,30.194,32.412,2015
Zimbabwe,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",14.171,14.174,15.285,16.092,17.209,18.12,19.057,19.945,2013
